United Kingdom,GB-ABC,"Armagh City, Banbridge and Craigavon",District,GB
United Kingdom,GB-ABD,Aberdeenshire,Council area,GB
United Kingdom,GB-ABE,Aberdeen City,Council area,GB
United Kingdom,GB-AGB,Argyll and Bute,Council area,GB
United Kingdom,GB-AGY,Isle of Anglesey [Sir Ynys Môn GB-YNM],Unitary authority,GB
United Kingdom,GB-AND,Ards and North Down,District,GB
United Kingdom,GB-ANN,Antrim and Newtownabbey,District,GB
United Kingdom,GB-ANS,Angus,Council area,GB
United Kingdom,GB-ANT,Antrim,District council area,GB
United Kingdom,GB-ARD,Ards,District council area,GB
United Kingdom,GB-ARM,Armagh,District council area,GB
United Kingdom,GB-BAS,Bath and North East Somerset,Unitary authority,GB
United Kingdom,GB-BBD,Blackburn with Darwen,Unitary authority,GB
United Kingdom,GB-BCP,"Bournemouth, Christchurch and Poole",Unitary authority,GB
United Kingdom,GB-BDF,Bedford,Unitary authority,GB
United Kingdom,GB-BDG,Barking and Dagenham,London borough,GB
United Kingdom,GB-BEN,Brent,London borough,GB
United Kingdom,GB-BEX,Bexley,London borough,GB
United Kingdom,GB-BFS,Belfast City,District,GB
United Kingdom,GB-BGE,Bridgend [Pen-y-bont ar Ogwr GB-POG],Unitary authority,GB
United Kingdom,GB-BGW,Blaenau Gwent,Unitary authority,GB
United Kingdom,GB-BIR,Birmingham,Metropolitan district,GB
United Kingdom,GB-BKM,Buckinghamshire,Unitary authority,GB
United Kingdom,GB-BLA,Ballymena,District council area,GB
United Kingdom,GB-BLY,Ballymoney,District council area,GB
United Kingdom,GB-BMH,Bournemouth,Unitary authority,GB
United Kingdom,GB-BNB,Banbridge,District council area,GB
United Kingdom,GB-BNE,Barnet,London borough,GB
United Kingdom,GB-BNH,Brighton and Hove,Unitary authority,GB
United Kingdom,GB-BNS,Barnsley,Metropolitan district,GB
United Kingdom,GB-BOL,Bolton,Metropolitan district,GB
United Kingdom,GB-BPL,Blackpool,Unitary authority,GB
United Kingdom,GB-BRC,Bracknell Forest,Unitary authority,GB
United Kingdom,GB-BRD,Bradford,Metropolitan district,GB
United Kingdom,GB-BRY,Bromley,London borough,GB
United Kingdom,GB-BST,"Bristol, City of",Unitary authority,GB
United Kingdom,GB-BUR,Bury,Metropolitan district,GB
United Kingdom,GB-CAM,Cambridgeshire,Two-tier county,GB
United Kingdom,GB-CAY,Caerphilly [Caerffili GB-CAF],Unitary authority,GB
United Kingdom,GB-CBF,Central Bedfordshire,Unitary authority,GB
United Kingdom,GB-CCG,Causeway Coast and Glens,District,GB
United Kingdom,GB-CGN,Ceredigion [Sir Ceredigion],Unitary authority,GB
United Kingdom,GB-CGV,Craigavon,District council area,GB
United Kingdom,GB-CHE,Cheshire East,Unitary authority,GB
United Kingdom,GB-CHW,Cheshire West and Chester,Unitary authority,GB
United Kingdom,GB-CKF,Carrickfergus,District council area,GB
United Kingdom,GB-CKT,Cookstown,District council area,GB
United Kingdom,GB-CLD,Calderdale,Metropolitan district,GB
United Kingdom,GB-CLK,Clackmannanshire,Council area,GB
United Kingdom,GB-CLR,Coleraine,District council area,GB
United Kingdom,GB-CMA,Cumbria,Two-tier county,GB
United Kingdom,GB-CMD,Camden,London borough,GB
United Kingdom,GB-CMN,Carmarthenshire [Sir Gaerfyrddin GB-GFY],Unitary authority,GB
United Kingdom,GB-CON,Cornwall,Unitary authority,GB
United Kingdom,GB-COV,Coventry,Metropolitan district,GB
United Kingdom,GB-CRF,Cardiff [Caerdydd GB-CRD],Unitary authority,GB
United Kingdom,GB-CRY,Croydon,London borough,GB
United Kingdom,GB-CSR,Castlereagh,District council area,GB
United Kingdom,GB-CWY,Conwy,Unitary authority,GB
United Kingdom,GB-DAL,Darlington,Unitary authority,GB
United Kingdom,GB-DBY,Derbyshire,Two-tier county,GB
United Kingdom,GB-DEN,Denbighshire [Sir Ddinbych GB-DDB],Unitary authority,GB
United Kingdom,GB-DER,Derby,Unitary authority,GB
United Kingdom,GB-DEV,Devon,Two-tier county,GB
United Kingdom,GB-DGN,Dungannon and South Tyrone,District council area,GB
United Kingdom,GB-DGY,Dumfries and Galloway,Council area,GB
United Kingdom,GB-DNC,Doncaster,Metropolitan district,GB
United Kingdom,GB-DND,Dundee City,Council area,GB
United Kingdom,GB-DOR,Dorset,Two-tier county,GB
United Kingdom,GB-DOW,Down,District council area,GB
United Kingdom,GB-DRS,Derry and Strabane,District,GB
United Kingdom,GB-DRY,Derry,District council area,GB
United Kingdom,GB-DUD,Dudley,Metropolitan district,GB
United Kingdom,GB-DUR,"Durham, County",Unitary authority,GB
United Kingdom,GB-EAL,Ealing,London borough,GB
United Kingdom,GB-EAW,England and Wales,Nation,GB
United Kingdom,GB-EAY,East Ayrshire,Council area,GB
United Kingdom,GB-EDH,"Edinburgh, City of",Council area,GB
United Kingdom,GB-EDU,East Dunbartonshire,Council area,GB
United Kingdom,GB-ELN,East Lothian,Council area,GB
United Kingdom,GB-ELS,Eilean Siar,Council area,GB
United Kingdom,GB-ENF,Enfield,London borough,GB
United Kingdom,GB-ENG,England,Country,GB
United Kingdom,GB-ERW,East Renfrewshire,Council area,GB
United Kingdom,GB-ERY,East Riding of Yorkshire,Unitary authority,GB
United Kingdom,GB-ESS,Essex,Two-tier county,GB
United Kingdom,GB-ESX,East Sussex,Two-tier county,GB
United Kingdom,GB-FAL,Falkirk,Council area,GB
United Kingdom,GB-FER,Fermanagh,District council area,GB
United Kingdom,GB-FIF,Fife,Council area,GB
United Kingdom,GB-FLN,Flintshire [Sir y Fflint GB-FFL],Unitary authority,GB
United Kingdom,GB-FMO,Fermanagh and Omagh,District,GB
United Kingdom,GB-GAT,Gateshead,Metropolitan district,GB
United Kingdom,GB-GBN,Great Britain,Nation,GB
United Kingdom,GB-GLG,Glasgow City,Council area,GB
United Kingdom,GB-GLS,Gloucestershire,Two-tier county,GB
United Kingdom,GB-GRE,Greenwich,London borough,GB
United Kingdom,GB-GWN,Gwynedd,Unitary authority,GB
United Kingdom,GB-HAL,Halton,Unitary authority,GB
United Kingdom,GB-HAM,Hampshire,Two-tier county,GB
United Kingdom,GB-HAV,Havering,London borough,GB
United Kingdom,GB-HCK,Hackney,London borough,GB
United Kingdom,GB-HEF,Herefordshire,Unitary authority,GB
United Kingdom,GB-HIL,Hillingdon,London borough,GB
United Kingdom,GB-HLD,Highland,Council area,GB
United Kingdom,GB-HMF,Hammersmith and Fulham,London borough,GB
United Kingdom,GB-HNS,Hounslow,London borough,GB
United Kingdom,GB-HPL,Hartlepool,Unitary authority,GB
United Kingdom,GB-HRT,Hertfordshire,Two-tier county,GB
United Kingdom,GB-HRW,Harrow,London borough,GB
United Kingdom,GB-HRY,Haringey,London borough,GB
United Kingdom,GB-IOS,Isles of Scilly,Unitary authority,GB
United Kingdom,GB-IOW,Isle of Wight,Unitary authority,GB
United Kingdom,GB-ISL,Islington,London borough,GB
United Kingdom,GB-IVC,Inverclyde,Council area,GB
United Kingdom,GB-KEC,Kensington and Chelsea,London borough,GB
United Kingdom,GB-KEN,Kent,Two-tier county,GB
United Kingdom,GB-KHL,Kingston upon Hull,Unitary authority,GB
United Kingdom,GB-KIR,Kirklees,Metropolitan district,GB
United Kingdom,GB-KTT,Kingston upon Thames,London borough,GB
United Kingdom,GB-KWL,Knowsley,Metropolitan district,GB
United Kingdom,GB-LAN,Lancashire,Two-tier county,GB
United Kingdom,GB-LBC,Lisburn and Castlereagh,District,GB
United Kingdom,GB-LBH,Lambeth,London borough,GB
United Kingdom,GB-LCE,Leicester,Unitary authority,GB
United Kingdom,GB-LDS,Leeds,Metropolitan district,GB
United Kingdom,GB-LEC,Leicestershire,Two-tier county,GB
United Kingdom,GB-LEW,Lewisham,London borough,GB
United Kingdom,GB-LIN,Lincolnshire,Two-tier county,GB
United Kingdom,GB-LIV,Liverpool,Metropolitan district,GB
United Kingdom,GB-LMV,Limavady,District council area,GB
United Kingdom,GB-LND,"London, City of",City corporation,GB
United Kingdom,GB-LRN,Larne,District council area,GB
United Kingdom,GB-LSB,Lisburn,District council area,GB
United Kingdom,GB-LUT,Luton,Unitary authority,GB
United Kingdom,GB-MAN,Manchester,Metropolitan district,GB
United Kingdom,GB-MDB,Middlesbrough,Unitary authority,GB
United Kingdom,GB-MDW,Medway,Unitary authority,GB
United Kingdom,GB-MEA,Mid and East Antrim,District,GB
United Kingdom,GB-MFT,Magherafelt,District council area,GB
United Kingdom,GB-MIK,Milton Keynes,Unitary authority,GB
United Kingdom,GB-MLN,Midlothian,Council area,GB
United Kingdom,GB-MON,Monmouthshire [Sir Fynwy GB-FYN],Unitary authority,GB
United Kingdom,GB-MRT,Merton,London borough,GB
United Kingdom,GB-MRY,Moray,Council area,GB
United Kingdom,GB-MTY,Merthyr Tydfil [Merthyr Tudful GB-MTU],Unitary authority,GB
United Kingdom,GB-MUL,Mid-Ulster,District,GB
United Kingdom,GB-MYL,Moyle,District council area,GB
United Kingdom,GB-NAY,North Ayrshire,Council area,GB
United Kingdom,GB-NBL,Northumberland,Unitary authority,GB
United Kingdom,GB-NDN,North Down,District council area,GB
United Kingdom,GB-NEL,North East Lincolnshire,Unitary authority,GB
United Kingdom,GB-NET,Newcastle upon Tyne,Metropolitan district,GB
United Kingdom,GB-NFK,Norfolk,Two-tier county,GB
United Kingdom,GB-NGM,Nottingham,Unitary authority,GB
United Kingdom,GB-NIR,Northern Ireland,Province,GB
United Kingdom,GB-NLK,North Lanarkshire,Council area,GB
United Kingdom,GB-NLN,North Lincolnshire,Unitary authority,GB
United Kingdom,GB-NMD,"Newry, Mourne and Down",District,GB
United Kingdom,GB-NNH,North Northamptonshire,Unitary authority,GB
United Kingdom,GB-NSM,North Somerset,Unitary authority,GB
United Kingdom,GB-NTA,Newtownabbey,District council area,GB
United Kingdom,GB-NTH,Northamptonshire,Two-tier county,GB
United Kingdom,GB-NTL,Neath Port Talbot [Castell-nedd Port Talbot GB-CTL],Unitary authority,GB
United Kingdom,GB-NTT,Nottinghamshire,Two-tier county,GB
United Kingdom,GB-NTY,North Tyneside,Metropolitan district,GB
United Kingdom,GB-NWM,Newham,London borough,GB
United Kingdom,GB-NWP,Newport [Casnewydd GB-CNW],Unitary authority,GB
United Kingdom,GB-NYK,North Yorkshire,Two-tier county,GB
United Kingdom,GB-NYM,Newry and Mourne,District council area,GB
United Kingdom,GB-OLD,Oldham,Metropolitan district,GB
United Kingdom,GB-OMH,Omagh,District council area,GB
United Kingdom,GB-ORK,Orkney Islands,Council area,GB
United Kingdom,GB-OXF,Oxfordshire,Two-tier county,GB
United Kingdom,GB-PEM,Pembrokeshire [Sir Benfro GB-BNF],Unitary authority,GB
United Kingdom,GB-PKN,Perth and Kinross,Council area,GB
United Kingdom,GB-PLY,Plymouth,Unitary authority,GB
United Kingdom,GB-POL,Poole,Unitary authority,GB
United Kingdom,GB-POR,Portsmouth,Unitary authority,GB
United Kingdom,GB-POW,Powys,Unitary authority,GB
United Kingdom,GB-PTE,Peterborough,Unitary authority,GB
United Kingdom,GB-RCC,Redcar and Cleveland,Unitary authority,GB
United Kingdom,GB-RCH,Rochdale,Metropolitan district,GB
United Kingdom,GB-RCT,Rhondda Cynon Taff [Rhondda CynonTaf],Unitary authority,GB
United Kingdom,GB-RDB,Redbridge,London borough,GB
United Kingdom,GB-RDG,Reading,Unitary authority,GB
United Kingdom,GB-RFW,Renfrewshire,Council area,GB
United Kingdom,GB-RIC,Richmond upon Thames,London borough,GB
United Kingdom,GB-ROT,Rotherham,Metropolitan district,GB
United Kingdom,GB-RUT,Rutland,Unitary authority,GB
United Kingdom,GB-SAW,Sandwell,Metropolitan district,GB
United Kingdom,GB-SAY,South Ayrshire,Council area,GB
United Kingdom,GB-SCB,Scottish Borders,Council area,GB
United Kingdom,GB-SCT,Scotland,Country,GB
United Kingdom,GB-SFK,Suffolk,Two-tier county,GB
United Kingdom,GB-SFT,Sefton,Metropolitan district,GB
United Kingdom,GB-SGC,South Gloucestershire,Unitary authority,GB
United Kingdom,GB-SHF,Sheffield,Metropolitan district,GB
United Kingdom,GB-SHN,St. Helens,Metropolitan district,GB
United Kingdom,GB-SHR,Shropshire,Unitary authority,GB
United Kingdom,GB-SKP,Stockport,Metropolitan district,GB
United Kingdom,GB-SLF,Salford,Metropolitan district,GB
United Kingdom,GB-SLG,Slough,Unitary authority,GB
United Kingdom,GB-SLK,South Lanarkshire,Council area,GB
United Kingdom,GB-SND,Sunderland,Metropolitan district,GB
United Kingdom,GB-SOL,Solihull,Metropolitan district,GB
United Kingdom,GB-SOM,Somerset,Two-tier county,GB
United Kingdom,GB-SOS,Southend-on-Sea,Unitary authority,GB
United Kingdom,GB-SRY,Surrey,Two-tier county,GB
United Kingdom,GB-STB,Strabane,District council area,GB
United Kingdom,GB-STE,Stoke-on-Trent,Unitary authority,GB
United Kingdom,GB-STG,Stirling,Council area,GB
United Kingdom,GB-STH,Southampton,Unitary authority,GB
United Kingdom,GB-STN,Sutton,London borough,GB
United Kingdom,GB-STS,Staffordshire,Two-tier county,GB
United Kingdom,GB-STT,Stockton-on-Tees,Unitary authority,GB
United Kingdom,GB-STY,South Tyneside,Metropolitan district,GB
United Kingdom,GB-SWA,Swansea [Abertawe GB-ATA],Unitary authority,GB
United Kingdom,GB-SWD,Swindon,Unitary authority,GB
United Kingdom,GB-SWK,Southwark,London borough,GB
United Kingdom,GB-TAM,Tameside,Metropolitan district,GB
United Kingdom,GB-TFW,Telford and Wrekin,Unitary authority,GB
United Kingdom,GB-THR,Thurrock,Unitary authority,GB
United Kingdom,GB-TOB,Torbay,Unitary authority,GB
United Kingdom,GB-TOF,Torfaen [Tor-faen],Unitary authority,GB
United Kingdom,GB-TRF,Trafford,Metropolitan district,GB
United Kingdom,GB-TWH,Tower Hamlets,London borough,GB
United Kingdom,GB-UKM,United Kingdom,Nation,GB
United Kingdom,GB-VGL,"Vale of Glamorgan, The [Bro Morgannwg GB-BMG]",Unitary authority,GB
United Kingdom,GB-WAR,Warwickshire,Two-tier county,GB
United Kingdom,GB-WBK,West Berkshire,Unitary authority,GB
United Kingdom,GB-WDU,West Dunbartonshire,Council area,GB
United Kingdom,GB-WFT,Waltham Forest,London borough,GB
United Kingdom,GB-WGN,Wigan,Metropolitan district,GB
United Kingdom,GB-WIL,Wiltshire,Unitary authority,GB
United Kingdom,GB-WKF,Wakefield,Metropolitan district,GB
United Kingdom,GB-WLL,Walsall,Metropolitan district,GB
United Kingdom,GB-WLN,West Lothian,Council area,GB
United Kingdom,GB-WLS,Wales [Cymru GB-CYM],Country,GB
United Kingdom,GB-WLV,Wolverhampton,Metropolitan district,GB
United Kingdom,GB-WND,Wandsworth,London borough,GB
United Kingdom,GB-WNH,West Northamptonshire,Unitary authority,GB
United Kingdom,GB-WNM,Windsor and Maidenhead,Unitary authority,GB
United Kingdom,GB-WOK,Wokingham,Unitary authority,GB
United Kingdom,GB-WOR,Worcestershire,Two-tier county,GB
United Kingdom,GB-WRL,Wirral,Metropolitan district,GB
United Kingdom,GB-WRT,Warrington,Unitary authority,GB
United Kingdom,GB-WRX,Wrexham [Wrecsam GB-WRC],Unitary authority,GB
United Kingdom,GB-WSM,Westminster,London borough,GB
United Kingdom,GB-WSX,West Sussex,Two-tier county,GB
United Kingdom,GB-YOR,York,Unitary authority,GB
United Kingdom,GB-ZET,Shetland Islands,Council area,GB
